dataset,cache_size_mb,policy,repetition,execution_time_sec,total_requests,cache_hits,cache_misses,hit_ratio,byte_hit_ratio,total_evictions,bytes_evicted,avg_response_time,total_cost,requests_per_second,policy_evictions,policy_decisions,policy_avg_inference_time_us,policy_p50_inference_time_us,policy_p95_inference_time_us,policy_p99_inference_time_us,policy_max_inference_time_us,policy_fallback_count,policy_fallback_rate,error
synthetic_zipf,100,LRU,0,0.13562679290771484,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368658.7209506733,,,,,,,,,,
synthetic_zipf,100,LRU,1,0.1356220245361328,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368671.682722734,,,,,,,,,,
synthetic_zipf,100,LRU,2,0.13547992706298828,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369058.36225283507,,,,,,,,,,
synthetic_zipf,100,LFU,0,0.13431501388549805,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372259.2028514728,,,,,,,,,,
synthetic_zipf,100,LFU,1,0.13583111763000488,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,368104.16399721266,,,,,,,,,,
synthetic_zipf,100,LFU,2,0.13481497764587402,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,370878.6729271118,,,,,,,,,,
synthetic_zipf,100,FIFO,0,0.1346750259399414,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371264.0829361904,,,,,,,,,,
synthetic_zipf,100,FIFO,1,0.13533997535705566,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,369439.99633581546,,,,,,,,,,
synthetic_zipf,100,FIFO,2,0.13446879386901855,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,371833.48315523146,,,,,,,,,,
synthetic_zipf,100,Random,0,0.13428926467895508,50000.0,26647.0,23353.0,0.53294,0.3591059833116327,0.0,0.0,0.04785937092887796,229.69599900000375,372330.58144695964,,,,,,,,,,
